STATE,METRIC_NAME,PRIORITY,STORE_TYPE
WI,IMZ e-Kit Compliance,18,PHARMACY
WI,Cycle Count,19,PHARMACY
WI,Zipline,20,PHARMACY
WI,Prescription Elements,21,PHARMACY
WI,Late Unreconciled Count Completion,22,PHARMACY
WI,Late Ins,23,PHARMACY
WI,Drug Disposal Documentation,24,PHARMACY
WV,CII State Count Completed Late,1,PHARMACY
WV,Late Unreconciled Count Completion,2,PHARMACY
WV,Compliance & Regulatory Training,3,PHARMACY
WV,Scans & Submissions: Document Accuracy,4,PHARMACY
WV,Scans & Submissions: Missed Document,5,PHARMACY
WV,CII Check-In Timeliness,6,PHARMACY
WV,CIII-V & PSE Check-In Timeliness,7,PHARMACY
WV,Carry Over %,8,PHARMACY
WV,TempAlert Twice Daily Checklist Completion,9,PHARMACY
WV,Inmar Returns,10,PHARMACY
WV,Zipline,11,PHARMACY
WV,BOP Settlement Agreements,12,PHARMACY
WV,BOP iCAP Archer Warnings,13,PHARMACY
WV,BOP Violations,14,PHARMACY
WV,Submitted DEA 106/107,15,PHARMACY
WV,Day 14 Returns,16,PHARMACY
WV,Production Accuracy Scan,17,PHARMACY
WV,Rx StrongPak Compliance,18,PHARMACY
WV,IMZ e-Kit Compliance,19,PHARMACY
WV,Cycle Count,20,PHARMACY
WV,Zipline,21,PHARMACY
WV,Prescription Elements,22,PHARMACY
WV,Late Ins,23,PHARMACY
WV,Drug Disposal Documentation,24,PHARMACY
WY,Compliance & Regulatory Training,1,PHARMACY
WY,Scans & Submissions: Document Accuracy,2,PHARMACY
WY,Scans & Submissions: Missed Document,3,PHARMACY
WY,CII Check-In Timeliness,4,PHARMACY
WY,CIII-V & PSE Check-In Timeliness,5,PHARMACY
WY,Carry Over %,6,PHARMACY
WY,CII State Count Completed Late,7,PHARMACY
WY,TempAlert Twice Daily Checklist Completion,8,PHARMACY
WY,Inmar Returns,9,PHARMACY
WY,Zipline,10,PHARMACY
WY,BOP Settlement Agreements,11,PHARMACY
WY,BOP iCAP Archer Warnings,12,PHARMACY
WY,BOP Violations,13,PHARMACY
WY,Submitted DEA 106/107,14,PHARMACY
WY,Day 14 Returns,15,PHARMACY
WY,Production Accuracy Scan,16,PHARMACY
WY,Rx StrongPak Compliance,17,PHARMACY
WY,IMZ e-Kit Compliance,18,PHARMACY
WY,Cycle Count,19,PHARMACY
WY,Zipline,20,PHARMACY
WY,Prescription Elements,21,PHARMACY
WY,Late Unreconciled Count Completion,22,PHARMACY
WY,Late Ins,23,PHARMACY
WY,Drug Disposal Documentation,24,PHARMACY
